id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_sale_commission_user,invoice.sale.commission.manager,sales_commission_generic.model_invoice_sale_commission,sales_commission_generic.group_sales_commission_user,1,0,1,0
access_create_invoice_commission_user,create.invoice.commission.user,sales_commission_generic.model_create_invoice_commission,sales_commission_generic.group_sales_commission_user,1,0,1,0
access_sale_commission_user,sale.commission.user,sales_commission_generic.model_sale_commission,sales_commission_generic.group_sales_commission_user,1,0,1,0
access_sale_commission_exception_user,sale.commission.exception.user,sales_commission_generic.model_sale_commission_exception,sales_commission_generic.group_sales_commission_user,1,0,1,0
access_discount_commission_rules_user,discount.commission.rules.user,sales_commission_generic.model_discount_commission_rules,sales_commission_generic.group_sales_commission_user,1,0,1,0
access_wizard_invoice_sale_commission_user,wizard.invoice.sale.commission.user,sales_commission_generic.model_wizard_invoice_sale_commission,sales_commission_generic.group_sales_commission_user,1,1,1,1
access_sale_commission_manager,sale.commission.manager,sales_commission_generic.model_sale_commission,sales_commission_generic.group_sales_commission_manager,1,1,1,1
access_sale_commission_exception_manager,sale.commission.exception.manager,sales_commission_generic.model_sale_commission_exception,sales_commission_generic.group_sales_commission_manager,1,1,1,1
access_invoice_sale_commission_manager,invoice.sale.commission.manager,sales_commission_generic.model_invoice_sale_commission,sales_commission_generic.group_sales_commission_manager,1,1,1,1
access_discount_commssion_manager,discount.commission.rules.manager,sales_commission_generic.model_discount_commission_rules,sales_commission_generic.group_sales_commission_manager,1,1,1,1
access_create_invoice_commission_manager,create.invoice.commission.manager,sales_commission_generic.model_create_invoice_commission,sales_commission_generic.group_sales_commission_manager,1,1,1,1
